--- sector_a_comunidad_updates ---
    "JUAN NAHUELPI": "Juan Nahuelpi",,
    "PEDRO ANGEL BEJAR": "Pedro Angel Bejar",,
    "JOSE EPULEF": "José Epulef",,
    "LORENZO COLIMAN": "Lorenzo Coliman",,
    "JOSE MELINAO": "José Melinao",,
    "HUAMAQUI": "Huamaqui",,
    "HUAMAQUI ALTO": "Huamaqui Alto",,
    "REPOCURA DEUCO": "Repocura Deuco",,
    "EL AROMO": "El Aromo",,

--- sector_a_distrito_updates ---
    "GUINCA GUENCHULEO": "tranahuillin",,
    "RAMON ANCAMIL": "carirriñe",,
    "FERMIN GUENCHUAL": "tranahuillin",,
    "DIONISIO PAILLAO": "tranahuillin",,
    "MIGUEL LEMUNAO": "cholchol",,
    "BENITO NAIN": "cholchol",,
    "JUAN PEDRO GUILCAN": "cholchol",,
    "DOMINGO COLIN": "repocura",,
    "GUENUL LLANCAL": "repocura",,
    "JUAN CURIGUAL": "repocura",,
    "JOSE LONCOMIL": "tranahuillin",,
    "ROSARIO QUEZADA": "cholchol",,
    "DOMINGO MARILLAN": "cholchol",,
    "SANTOS MARILLAN": "cholchol",,
    "JACINTO CARRASCO LLEUVUL": "cholchol",,
    "JUAN MELINAO": "cholchol",,
    "JUAN GUAIQUIL": "cholchol",,
    "MANUEL CAYUNAO": "cholchol",,
    "BENANCIO CONOEPAN": "cholchol",,
    "CATRILEO LLEUBUL": "cholchol",,
    "PASCUAL COLOMA Y TRIPAILAO": "tranahuillin",,
    "PEDRO GUILCAN": "cholchol",,
    "MANUEL HUNCHUNAO": "cholchol",,
    "JUAN CURALL": "cholchol",,
    "DOMINGO CONOEPAN": "cholchol",,
    "JOSE MANUEL GUILCAN": "cholchol",,
    "JUAN HULIPAN": "repocura",,
    "JUAN LIENAN": "repocura",,
    "JOSE CHANQUEO": "tranahuillin",,
    "RAMON PAINEMAL": "rapahue",,
    "PEDRO CAYUQUEO": "rapahue",,
    "JUAN DE DIOS LLEUVUL": "tranahuillin",,
    "FRANCISCO CURIQUEO": "tranahuillin",,
    "CALFULAF": "tranahuillin",,
    "MATEO YAUPI": "tranahuillin",,
    "CARILAF CHIFCA": "tranahuillin",,
    "RAMON ANTILAF": "tranahuillin",,
    "JOSE TRAIPE": "tranahuillin",,
    "GABRIEL CHICAHUAL": "tranahuillin",,
    "JOSE SOTO NEILLAI NIELAF": "tranahuillin",,
    "DOMINGO CHANILLAO": "tranahuillin",,
    "CALVUNAO CANIUPAN": "tranahuillin",,
    "PAILLACURA LINCOMIL": "tranahuillin",,
    "JUAN MULATO": "tranahuillin",,
    "JOSE MIGUEL HUAIQUEAN": "tranahuillin",,
    "LUCIANO MILLANAO": "tranahuillin",,
    "JUAN CALBUQUEO": "rapahue",,
    "JOSE NINO Y OTRO": "rapahue",,
    "TRENG-TRENG": "carirriñe",,
    "MANUELHUAL": "rapahue",,
    "FRANCISCO MALIQUEO": "rapahue",,
    "CALVUL COLLIO": "rapahue",,
    "MULATOCHIGUAIHUE": "rapahue",,
    "ROSARIO MORALES": "rapahue",,
    "LORENZO CALFUQUEO": "rapahue",,
    "JOSE NINO": "rapahue",,
    "CURIHUAL": "rapahue",,
    "LIINQUEO": "rapahue",,
    "QUINTUL V. DE ALCAMAN CAYUL": "carirriñe",,
    "HUENCHUL ANCAMAN COLIPI": "carirriñe",,
    "FLORA CHIGUAILLAN V. DE LIENQUEO": "carirriñe",,
    "FOYEL V. DE JOSE NANCULEF": "carirriñe",,
    "JOSE CURIQUEO": "repocura",,
    "JUAN LEVIO": "repocura",,
    "LORENZO CAYUL": "carirriñe",,
    "JUAN CAYUL": "carirriñe",,
    "JUANA CAYUL DE BARRA": "repocura",,
    "MULATO HUENULEF": "carirriñe",,
    "HUEICHAO MILLAN": "carirriñe",,
    "JUAN MAURICIO GUAIQUEAN": "carirriñe",,
    "MANUEL PAINENAO": "carirriñe",,
    "LEVIN LEMUNAO": "repocura",,
    "ANTIONIO": "carirriñe",,
    "JOSE LUIS COLLIO": "carirriñe",,
    "BRIONES PAINEMAL": "carirriñe",,
    "JUANA QUILACAN DE LEVIPIL": "carirriñe",,
    "JOSE PAINEMAL": "carirriñe",,
    "PEDRO MARIN CALCUCURA": "repocura",,
    "JUAN AGUSTIN PAINEQUEO": "repocura",,
    "ANSELMO QUINTRIQUEO": "repocura",,
    "ALBERTO BEJAR": "repocura",,
    "FEDERICO ANTINAO": "repocura",,
    "JUAN ANCAYE": "repocura",,
    "PEDRO ANGEL BEJAR": "repocura",,
    "AGUSTIN CHIHUAICURA": "repocura",,
    "JOSE EPULEF": "repocura",,
    "LORENZO COLIMAN": "repocura",,
    "JOSE MELINAO": "repocura",,
    "EL AROMO": "repocura",,

--- NUEVOS DICCIONARIOS CENTROS ---

distrito_a_centro = {
    "cholchol": "Cesfam Cholchol",
    "tranahuillin": "Cesfam Cholchol",
    "rapahue": "PSR Malalche",
    "carirriñe": "PSR Malalche"
}

repocura_comunidad_a_centro = {
    "QUILIMANZANO-SANJOSE": "PSR Malalche",
    "QUINTUL V. DE ALCAMAN CAYUL": "PSR Malalche",
    "HUENCHUL ANCAMAN COLIPI": "PSR Malalche",
    "FLORA CHIGUAILLAN V. DE LIENQUEO": "PSR Malalche",
    "FOYEL V. DE JOSE NANCULEF": "PSR Malalche",
    "JOSE CURIQUEO": "PSR Malalche",
    "JUAN COLIPI HUECHUNAO": "PSR Malalche",
    "JUAN LEVIO": "PSR Huentelar",
    "ANTONIO CAYUL": "PSR Malalche",
    "LORENZO CAYUL": "PSR Malalche",
    "JUAN CAYUL": "PSR Malalche",
    "JUANA CAYUL DE BARRA": "PSR Malalche",
    "MULATO HUENULEF": "PSR Malalche",
    "HUEICHAO MILLAN": "PSR Malalche",
    "JUAN CURIGUAL": "PSR Malalche",
    "GUENUL LLANCAL": "PSR Malalche",
    "DOMINGO COLIN": "PSR Malalche",
    "JUAN MAURICIO GUAIQUEAN": "PSR Malalche",
    "MANUEL PAINENAO": "PSR Malalche",
    "LEVIN LEMUNAO": "PSR Malalche",
    "PEDRO MARIN CALCUCURA": "PSR Huentelar",
    "JUAN AGUSTIN PAINEQUEO": "PSR Huentelar",
    "JUAN NAHUELPI": "PSR Huentelar",
    "ANSELMO QUINTRIQUEO": "PSR Huentelar",
    "JUAN DE DIOS HUICHALEO": "PSR Huentelar",
    "ALBERTO BEJAR": "PSR Huentelar",
    "JUAN HULIPAN": "PSR Huentelar",
    "FEDERICO ANTINAO": "PSR Huentelar",
    "JUAN LIENAN": "PSR Huentelar",
    "JUAN ANCAYE": "PSR Huentelar",
    "PEDRO ANGEL BEJAR": "PSR Huentelar",
    "AGUSTIN CHIHUAICURA": "PSR Huentelar",
    "JOSE EPULEF": "PSR Huentelar",
    "LORENZO COLIMAN": "PSR Huentelar",
    "JOSE MELINAO": "PSR Huentelar",
    "HUAMAQUI": "PSR Huamaqui",
    "HUAMAQUI ALTO": "PSR Huamaqui",
    "REPOCURA DEUCO": "PSR Huamaqui",
    "EL AROMO": "PSR Huamaqui",
}
